source,target,value
encountering UN,exposure & frequency,226
flexible access to UN,exposure & frequency,16
blurred boundaries and blended spaces,exposure & frequency,5
Passing by UGSs,exposure & frequency,1
combining vegetation/ seating or benches/ and platforms,diversity planning & public space functions,1
diverse urban public space,diversity planning & public space functions,20
urban streetscapes,diversity planning & public space functions,15
creative/ artistic urban design,diversity planning & public space functions,21
commercial business and festivities,diversity planning & public space functions,16
over-engineered or strong human intervention/ artificial,diversity planning & public space functions,10
blending urban soundscapes and nature rhythms,diversity planning & public space functions,1
facilities in UN,diversity planning & public space functions,4
social cohesion/SOC/SI/Accuration,Social & Acculturation,113
learn different lifestyle,Social & Acculturation,0
cultural themes/historic heritage landmarks,Social & Acculturation,0
diverse urban nature types,diverse UN characters & multi-culture,20
cultural themes/ historic heritage landmarks,diverse UN characters & multi-culture,38
informal/fragmented/small UN,diverse UN characters & multi-culture,21
urban garden,diverse UN characters & multi-culture,1
cemetery landscape,diverse UN characters & multi-culture,5
ecological landscape with biodiversity and wildlife,eco-nature system & naturalism aesthetic,121
nature-focused urban design,eco-nature system & naturalism aesthetic,76
seasonally changing vegetation of great aesthetic variety value,eco-nature system & naturalism aesthetic,129
water features landscape,eco-nature system & naturalism aesthetic,155
natural/organic/ wild-style abundant UGS,eco-nature system & naturalism aesthetic,1
visual impact of UN,eco-nature system & naturalism aesthetic,1
Environmental protection motivation -SOP,eco-nature system & naturalism aesthetic,0
Natural activities,eco-nature system & naturalism aesthetic,0
Therapeutic landscape,Restorative environment & healing effect,13
Solitude and personalise engagement in UN,Restorative environment & healing effect,36
finding own private space in UN,Restorative environment & healing effect,12
digital detox and nature refugee,Restorative environment & healing effect,6
healing effect of self-awarness & self-reflection,Restorative environment & healing effect,12
link to life before migration,Restorative environment & healing effect,0
-secret base-,Restorative environment & healing effect,7
spacious/ low-density/ open spaces,inclusive space design & physical activities,115
freedom of behaviours in UN,inclusive space design & physical activities,49
vivid enjoyment/ good atmospheres of interactions in UN -EE,inclusive space design & physical activities,40
physical activity,inclusive space design & physical activities,79
engagement activities,inclusive space design & physical activities,28
dynamic and static spaces,inclusive space design & physical activities,2
inclusive space design,inclusive space design & physical activities,3
enclosed space,inclusive space design & physical activities,1
walking or pedestrian-friendly systems,Accessibility & walkablity/ pedestrian -friendly system,66
public transport systems,Accessibility & walkablity/ pedestrian -friendly system,5
crowded in the park,Accessibility & walkablity/ pedestrian -friendly system,3
exposure & frequency,General MH & WB/ quality of life,114
diversity planning & public space functions,General MH & WB/ quality of life,28
Social & Acculturation,General MH & WB/ quality of life,113
diverse UN characters & multi-culture,General MH & WB/ quality of life,27
eco-nature system & naturalism aesthetic,General MH & WB/ quality of life,79
